
 BEAM 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        169 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z   RX   RY   RZ            X            Y            Z
        81          0    0    0    0    0    0             10.000        0.000       14.142
        82          0    0    0    0    0    0             15.000        5.000        7.071
        83          0    0    0    0    0    0             25.000        5.000        7.071
        84          0    0    0    0    0    0             35.000        5.000        7.071
        85          0    0    0    0    0    0            -15.000      -35.000        7.071
        86          0    0    0    0    0    0            -15.000      -25.000        7.071
        87          0    0    0    0    0    0            -25.000      -25.000        7.071
        88          0    0    0    0    0    0            -35.000      -25.000        7.071
        89          0    0    0    0    0    0            -35.000      -15.000        7.071
        90          0    0    0    0    0    0            -35.000       -5.000        7.071
        91          0    0    0    0    0    0            -35.000        5.000        7.071
        92          0    0    0    0    0    0            -35.000       15.000        7.071
        93          0    0    0    0    0    0            -35.000       25.000        7.071
        94          0    0    0    0    0    0            -25.000       35.000        7.071
        95          0    0    0    0    0    0            -10.000       40.000        0.000
        96          0    0    0    0    0    0             10.000       40.000        0.000
        97          0    0    0    0    0    0             20.000       30.000        0.000
        98          0    0    0    0    0    0             -5.000      -15.000        7.071
        99          0    0    0    0    0    0            -15.000       -5.000        7.071
       100          0    0    0    0    0    0            -15.000        5.000        7.071
       101          0    0    0    0    0    0              5.000        5.000        7.071
       102          0    0    0    0    0    0             15.000       15.000        7.071
       103          0    0    0    0    0    0            -15.000       15.000        7.071
       104          0    0    0    0    0    0            -10.000       20.000       14.142
       105          0    0    0    0    0    0             -5.000       35.000        7.071
       106          0    0    0    0    0    0              5.000       25.000        7.071
       107          0    0    0    0    0    0              5.000       35.000        7.071
       108          0    0    0    0    0    0              0.000       10.000       14.142
       109          0    0    0    0    0    0            -10.000        0.000       14.142
       110          0    0    0    0    0    0            -20.000      -10.000       14.142
       111          0    0    0    0    0    0            -30.000      -20.000       14.142
       112          0    0    0    0    0    0            -20.000      -30.000       14.142
       113          0    0    0    0    0    0            -10.000      -20.000       14.142
       114          0    0    0    0    0    0             15.000       25.000        7.071
       115          0    0    0    0    0    0             40.000       30.000        0.000
       116          0    0    0    0    0    0             15.000       -5.000        7.071
       117          0    0    0    0    0    0              5.000      -15.000        7.071
       118          0    0    0    0    0    0             40.000      -30.000        0.000
       119          0    0    0    0    0    0             30.000        0.000        0.000
       120          0    0    0    0    0    0             10.000        0.000        0.000
       121          0    0    0    0    0    0              0.000      -10.000        0.000
       122          0    0    0    0    0    0             20.000       10.000       14.142
       123          0    0    0    0    0    0             30.000        0.000       14.142
       124          0    0    0    0    0    0             20.000       30.000       14.142
       125          0    0    0    0    0    0             35.000      -25.000        7.071
       126          0    0    0    0    0    0             25.000       -5.000        7.071
       127          0    0    0    0    0    0              0.000      -30.000       14.142
       128          0    0    0    0    0    0            -10.000      -20.000        0.000
       129          0    0    0    0    0    0             35.000      -35.000        7.071
       130          0    0    0    0    0    0             25.000      -35.000        7.071
       131          0    0    0    0    0    0             15.000      -15.000        7.071
       132          0    0    0    0    0    0             20.000      -30.000       14.142
       133          0    0    0    0    0    0             10.000      -20.000       14.142
       134          0    0    0    0    0    0              0.000      -10.000       14.142
       135          0    0    0    0    0    0            -25.000      -35.000        7.071
       136          0    0    0    0    0    0            -35.000      -35.000        7.071
       137          0    0    0    0    0    0            -30.000      -40.000        0.000
       138          0    0    0    0    0    0            -25.000      -15.000        7.071
       139          0    0    0    0    0    0            -25.000       -5.000        7.071
       140          0    0    0    0    0    0            -25.000        5.000        7.071
       141          0    0    0    0    0    0            -25.000       15.000        7.071
       142          0    0    0    0    0    0            -15.000       25.000        7.071
       143          0    0    0    0    0    0            -15.000       35.000        7.071
       144          0    0    0    0    0    0            -40.000      -10.000        0.000
       145          0    0    0    0    0    0            -40.000      -30.000        0.000
       146          0    0    0    0    0    0            -30.000        0.000       14.142
       147          0    0    0    0    0    0            -30.000       20.000       14.142
       148          0    0    0    0    0    0            -25.000       25.000        7.071
       149          0    0    0    0    0    0            -30.000       20.000        0.000
       150          0    0    0    0    0    0            -40.000       10.000        0.000
       151          0    0    0    0    0    0            -35.000       35.000        7.071
       152          0    0    0    0    0    0            -30.000       40.000        0.000
       153          0    0    0    0    0    0            -20.000       30.000        0.000
       154          0    0    0    0    0    0            -10.000       20.000        0.000
       155          0    0    0    0    0    0              0.000       30.000        0.000
       156          0    0    0    0    0    0            -10.000        0.000        0.000
       157          0    0    0    0    0    0            -20.000       10.000        0.000
       158          0    0    0    0    0    0            -20.000       10.000       14.142
       159          0    0    0    0    0    0             -5.000       25.000        7.071
       160          0    0    0    0    0    0              0.000       30.000       14.142
       161          0    0    0    0    0    0             10.000       20.000        0.000
       162          0    0    0    0    0    0              5.000       -5.000        7.071
       163          0    0    0    0    0    0             30.000       20.000       14.142
       164          0    0    0    0    0    0            -20.000      -10.000        0.000
       165          0    0    0    0    0    0            -30.000        0.000        0.000
       166          0    0    0    0    0    0            -30.000      -20.000        0.000
       167          0    0    0    0    0    0            -40.000       30.000        0.000
       168          0    0    0    0    0    0            -20.000       30.000       14.142
       169          0    0    0    0    0    0              0.000       10.000        0.000


 EQUATION NUMBERS

        NODE         DEGREES OF FREEDOM
       NUMBER
          N                  X         Y         Z        RX        RY        RZ
          1                  1         2         3         4         5         6
          2                  7         8         9        10        11        12
          3                 13        14        15        16        17        18
          4                 19        20        21        22        23        24
          5                 25        26        27        28        29        30
          6                 31        32        33        34        35        36
          7                 37        38        39        40        41        42
          8                 43        44        45        46        47        48
          9                 49        50        51        52        53        54
         10                 55        56        57        58        59        60
         11                 61        62        63        64        65        66
         12                 67        68        69        70        71        72
         13                 73        74        75        76        77        78
         14                 79        80        81        82        83        84
         15                 85        86        87        88        89        90
         16                  0         0         0         0         0         0
         17                 91        92        93        94        95        96
         18                 97        98        99       100       101       102
         19                103       104       105       106       107       108
         20                109       110       111       112       113       114
         21                115       116       117       118       119       120
         22                121       122       123       124       125       126
         23                127       128       129       130       131       132
         24                133       134       135       136       137       138
         25                139       140       141       142       143       144
         26                  0         0         0         0         0         0
         27                145       146       147       148       149       150
         28                  0         0         0         0         0         0
         29                151       152       153       154       155       156
         30                157       158       159       160       161       162
         31                163       164       165       166       167       168
         32                169       170       171       172       173       174
         33                175       176       177       178       179       180
         34                  0         0         0         0         0         0
         35                181       182       183       184       185       186
         36                187       188       189       190       191       192
         37                193       194       195       196       197       198
         38                199       200       201       202       203       204
         39                205       206       207       208       209       210
         40                211       212       213       214       215       216
         41                217       218       219       220       221       222
         42                223       224       225       226       227       228
         43                229       230       231       232       233       234
         44                235       236       237       238       239       240
         45                241       242       243       244       245       246
         46                247       248       249       250       251       252
         47                253       254       255       256       257       258
         48                259       260       261       262       263       264
         49                265       266       267       268       269       270
         50                271       272       273       274       275       276
         51                277       278       279       280       281       282
         52                283       284       285       286       287       288
         53                289       290       291       292       293       294
         54                295       296       297       298       299       300
         55                301       302       303       304       305       306
         56                307       308       309       310       311       312
         57                313       314       315       316       317       318
         58                319       320       321       322       323       324
         59                325       326       327       328       329       330
         60                331       332       333       334       335       336
         61                337       338       339       340       341       342
         62                343       344       345       346       347       348
         63                349       350       351       352       353       354
         64                355       356       357       358       359       360
         65                361       362       363       364       365       366
         66                367       368       369       370       371       372
         67                373       374       375       376       377       378
         68                379       380       381       382       383       384
         69                385       386       387       388       389       390
         70                391       392       393       394       395       396
         71                397       398       399       400       401       402
         72                403       404       405       406       407       408
         73                409       410       411       412       413       414
         74                415       416       417       418       419       420
         75                421       422       423       424       425       426
         76                427       428       429       430       431       432
         77                433       434       435       436       437       438
         78                439       440       441       442       443       444
         79                445       446       447       448       449       450
         80                451       452       453       454       455       456
         81                457       458       459       460       461       462
         82                463       464       465       466       467       468
         83                469       470       471       472       473       474
         84                475       476       477       478       479       480
         85                481       482       483       484       485       486
         86                487       488       489       490       491       492
         87                493       494       495       496       497       498
         88                499       500       501       502       503       504
         89                505       506       507       508       509       510
         90                511       512       513       514       515       516
         91                517       518       519       520       521       522
         92                523       524       525       526       527       528
         93                529       530       531       532       533       534
         94                535       536       537       538       539       540
         95                541       542       543       544       545       546
         96                547       548       549       550       551       552
         97                553       554       555       556       557       558
         98                559       560       561       562       563       564
         99                565       566       567       568       569       570
        100                571       572       573       574       575       576
        101                577       578       579       580       581       582
        102                583       584       585       586       587       588
        103                589       590       591       592       593       594
        104                595       596       597       598       599       600
        105                601       602       603       604       605       606
        106                607       608       609       610       611       612
        107                613       614       615       616       617       618
        108                619       620       621       622       623       624
        109                625       626       627       628       629       630
        110                631       632       633       634       635       636
        111                637       638       639       640       641       642
        112                643       644       645       646       647       648
        113                649       650       651       652       653       654
        114                655       656       657       658       659       660
        115                661       662       663       664       665       666
        116                667       668       669       670       671       672
        117                673       674       675       676       677       678
        118                679       680       681       682       683       684
        119                685       686       687       688       689       690
        120                691       692       693       694       695       696
        121                697       698       699       700       701       702
        122                703       704       705       706       707       708
        123                709       710       711       712       713       714
        124                715       716       717       718       719       720
        125                721       722       723       724       725       726
        126                727       728       729       730       731       732
        127                733       734       735       736       737       738
        128                739       740       741       742       743       744
        129                745       746       747       748       749       750
        130                751       752       753       754       755       756
        131                757       758       759       760       761       762
        132                763       764       765       766       767       768
        133                769       770       771       772       773       774
        134                775       776       777       778       779       780
        135                781       782       783       784       785       786
        136                787       788       789       790       791       792
        137                793       794       795       796       797       798
        138                799       800       801       802       803       804
        139                805       806       807       808       809       810
        140                811       812       813       814       815       816
        141                817       818       819       820       821       822
        142                823       824       825       826       827       828
        143                829       830       831       832       833       834
        144                835       836       837       838       839       840
        145                841       842       843       844       845       846
        146                847       848       849       850       851       852
        147                853       854       855       856       857       858
        148                859       860       861       862       863       864
        149                865       866       867       868       869       870
        150                871       872       873       874       875       876
        151                877       878       879       880       881       882
        152                883       884       885       886       887       888
        153                889       890       891       892       893       894
        154                895       896       897       898       899       900
        155                901       902       903       904       905       906
        156                907       908       909       910       911       912
        157                913       914       915       916       917       918
        158                919       920       921       922       923       924
        159                925       926       927       928       929       930
        160                931       932       933       934       935       936
        161                937       938       939       940       941       942
        162                943       944       945       946       947       948
        163                949       950       951       952       953       954
        164                955       956       957       958       959       960
        165                961       962       963       964       965       966
        166                967       968       969       970       971       972
        167                973       974       975       976       977       978
        168                979       980       981       982       983       984
        169                985       986       987       988       989       990


 L O A D   C A S E   D A T A

     LOAD CASE NUMBER . . . . . . . =          1
     NUMBER OF CONCENTRATED LOADS . =          1


        NODE       DIRECTION      LOAD
       NUMBER                   MAGNITUDE
         2            3        5.00000e+02


 E L E M E N T   G R O U P   D A T A


 E L E M E N T   D E F I N I T I O N

 ELEMENT TYPE  . . . . . . . . . . . . .( NPAR(1) ) . . =          2
     EQ.1, TRUSS ELEMENTS
     EQ.2, PLANE STRESS ELEMENTS
     EQ.3, PLANE STRAIN ELEMENTS
     EQ.4, NOT AVAILABLE
 NUMBER OF ELEMENTS. . . . . . . . . . .( NPAR(2) ) . . =        256

 M A T E R I A L   D E F I N I T I O N

 NUMBER OF DIFFERENT SETS OF MATERIAL
 AND CROSS-SECTIONAL  CONSTANTS  . . . .( NPAR(3) ) . . =          2
  SET NUMBER      YOUNG'S MODULUS     AREA     Iy     Iz     Jx     POSSION-RATIO     DENSITY     DAMP
    1      2.000000e+11    5.497800e+00    8.590300e+00    8.590300e+00    1.718060e+01    3.000000e-01    1.000000e+03    1.000000e-01
    2      1.500000e+10    3.141590e+00    7.854000e-01    7.854000e-01    1.570800e+00    2.000000e-01    1.000000e+03    1.000000e-01


 E L E M E N T   I N F O R M A T I O N

      ELEMENT          NODE          NODE       MATERIAL
        NUMBER-N           I             J        SET NUMBER
         1               1            42           2
         2              42             2           2
         3               3            43           2
         4              43             2           2
         5               3            44           2
         6              44             4           2
         7               4            45           1
         8              45             5           1
         9               5            46           1
        10              46             6           1
        11               7            47           1
        12              47             6           1
        13               8            48           2
        14              48             7           2
        15               8            49           2
        16              49             9           2
        17              10            50           2
        18              50             9           2
        19              10            51           2
        20              51            11           2
        21              12            52           2
        22              52            11           2
        23              13            53           1
        24              53            12           1
        25              13            54           2
        26              54            14           2
        27              14            55           1
        28              55            15           1
        29              16            56           2
        30              56            15           2
        31              16            57           2
        32              57            17           2
        33              18            58           1
        34              58            17           1
        35              18            59           1
        36              59            19           1
        37              19            60           1
        38              60             2           1
        39               2            61           1
        40              61            20           1
        41              21            62           1
        42              62            20           1
        43              17            63           1
        44              63            21           1
        45              22            64           2
        46              64            17           2
        47              22            65           2
        48              65            18           2
        49              16            66           2
        50              66            18           2
        51              16            67           2
        52              67            14           2
        53               1            68           2
        54              68            20           2
        55               1            69           2
        56              69            21           2
        57              23            70           1
        58              70             2           1
        59              23            71           1
        60              71             5           1
        61               3            72           2
        62              72             5           2
        63               3            73           2
        64              73            23           2
        65              24            74           2
        66              74            23           2
        67              24            75           2
        68              75             5           2
        69              25            76           1
        70              76             4           1
        71               2            77           1
        72              77             4           1
        73              26            78           2
        74              78             2           2
        75              26            79           1
        76              79             1           1
        77              27            80           1
        78              80             1           1
        79              12            81           1
        80              81            27           1
        81              12            82           2
        82              82            19           2
        83              22            83           2
        84              83            19           2
        85              22            84           2
        86              84            21           2
        87              24            85           2
        88              85             6           2
        89              24            86           2
        90              86             7           2
        91              28            87           2
        92              87             7           2
        93              28            88           2
        94              88            29           2
        95              30            89           2
        96              89            29           2
        97              30            90           2
        98              90            31           2
        99              32            91           2
       100              91            31           2
       101              32            92           2
       102              92            33           2
       103              34            93           2
       104              93            33           2
       105              35            94           2
       106              94            34           2
       107              35            95           1
       108              95            36           1
       109              36            96           1
       110              96            14           1
       111              14            97           1
       112              97            18           1
       113               8            98           2
       114              98            23           2
       115               8            99           2
       116              99            37           2
       117              10           100           2
       118             100            37           2
       119              12           101           2
       120             101             9           2
       121              12           102           2
       122             102            18           2
       123              10           103           2
       124             103            38           2
       125              39           104           1
       126             104            10           1
       127              39           105           2
       128             105            36           2
       129              13           106           2
       130             106            11           2
       131              13           107           2
       132             107            36           2
       133              10           108           1
       134             108            12           1
       135              10           109           1
       136             109             8           1
       137              30           110           1
       138             110             8           1
       139              30           111           1
       140             111            28           1
       141              28           112           1
       142             112            24           1
       143               8           113           1
       144             113            24           1
       145              13           114           2
       146             114            18           2
       147              15           115           1
       148             115            17           1
       149              27           116           2
       150             116            19           2
       151              27           117           2
       152             117            23           2
       153              20           118           1
       154             118            25           1
       155              19           119           1
       156             119            21           1
       157               9           120           1
       158             120            19           1
       159               9           121           1
       160             121            23           1
       161              12           122           1
       162             122            22           1
       163               1           123           1
       164             123            22           1
       165              16           124           1
       166             124            13           1
       167              26           125           2
       168             125            20           2
       169               1           126           2
       170             126            19           2
       171              24           127           1
       172             127             3           1
       173               7           128           1
       174             128            23           1
       175              26           129           2
       176             129            25           2
       177              26           130           2
       178             130             4           2
       179               2           131           2
       180             131            27           2
       181               3           132           1
       182             132            26           1
       183              27           133           1
       184             133             3           1
       185               8           134           1
       186             134            27           1
       187              28           135           2
       188             135             6           2
       189              28           136           2
       190             136            40           2
       191               6           137           1
       192             137            40           1
       193              30           138           2
       194             138             7           2
       195              30           139           2
       196             139            37           2
       197              32           140           2
       198             140            37           2
       199              32           141           2
       200             141            38           2
       201              39           142           2
       202             142            38           2
       203              39           143           2
       204             143            35           2
       205              31           144           1
       206             144            29           1
       207              40           145           1
       208             145            29           1
       209              32           146           1
       210             146            30           1
       211              34           147           1
       212             147            32           1
       213              34           148           2
       214             148            38           2
       215              33           149           1
       216             149            38           1
       217              33           150           1
       218             150            31           1
       219              41           151           2
       220             151            34           2
       221              41           152           1
       222             152            35           1
       223              35           153           1
       224             153            38           1
       225              38           154           1
       226             154            11           1
       227              36           155           1
       228             155            11           1
       229              37           156           1
       230             156             9           1
       231              38           157           1
       232             157            37           1
       233              32           158           1
       234             158            10           1
       235              39           159           2
       236             159            11           2
       237              13           160           1
       238             160            39           1
       239              11           161           1
       240             161            18           1
       241              27           162           2
       242             162             9           2
       243              22           163           1
       244             163            16           1
       245              37           164           1
       246             164             7           1
       247              31           165           1
       248             165            37           1
       249              29           166           1
       250             166             7           1
       251              33           167           1
       252             167            41           1
       253              39           168           1
       254             168            34           1
       255              11           169           1
       256             169             9           1


  TOTAL SYSTEM DATA

     NUMBER OF EQUATIONS . . . . . . . . . . . . . .(NEQ) =        990
     NUMBER OF MATRIX ELEMENTS . . . . . . . . . . .(NWK) =     404541
     MAXIMUM HALF BANDWIDTH  . . . . . . . . . . . .(MK ) =        942
     MEAN HALF BANDWIDTH . . . . . . . . . . . . . .(MM ) =        409


 LOAD CASE   1

 D I S P L A C E M E N T S

       NODE           X-DISPLACEMENT    Y-DISPLACEMENT    Z-DISPLACEMENT    X-ROTATION    Y-ROTATION    Z-ROTATION
          1              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
          2              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
          3              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
          4              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
          5              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
          6              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
          7              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
          8              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
          9              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         10              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         11              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         12              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         13              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         14              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         15              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         16              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         17              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         18              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         19              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         20              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         21              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         22              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         23              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         24              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         25              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         26              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         27              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         28              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         29              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         30              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         31              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         32              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         33              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         34              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         35              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         36              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         37              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         38              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         39              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         40              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         41              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         42              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         43              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         44              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         45              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         46              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         47              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         48              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         49              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         50              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         51              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         52              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         53              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
         54              0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00      0.000000e+00
